00,0a,49,¼“ú–{—·‹q“S“¹,ŽR—z–{,“Œ”ö“¹,133.233168,34.434937,”ö“¹Žs‚{’¬Žš“ŒVŠU,
00,0a,51,¼“ú–{—·‹q“S“¹,ŽR—z–{,ŽOÎ,134.275416,34.804507,”õ‘OŽsŽOÎ,
00,0a,53,¼“ú–{—·‹q“S“¹,ŽR—z–{,‚“‡,133.95774,34.683074,‰ªŽRŽs´…‚Q’š–Ú,
00,0a,56,¼“ú–{—·‹q“S“¹,ŽR—z–{,–k’·£,133.885325,34.652995,‰ªŽRŽs–k’·£,
00,0a,58,¼“ú–{—·‹q“S“¹,ŽR—z–{,‰Ãì,131.370068,34.066211,ŽRŒûŽs‰Ãì,
00,0a,59,¼“ú–{—·‹q“S“¹,ŽR—z–{,“ù“úŽs,132.335657,34.357837,“ù“úŽsŽs‰w‘O,
00,0a,60,¼“ú–{—·‹q“S“¹,ŽR—z–{,£ŒË,134.041897,34.734499,‰ªŽRŽs£ŒË’¬£ŒË,
00,0a,61,¼“ú–{—·‹q“S“¹,ŽR—z–{,’†¯,133.808225,34.626493,‘q•~Žs’¹‰H,
00,0a,62,¼“ú–{—·‹q“S“¹,ŽR—z–{,ˆ¢•i,132.314216,34.323152,“ù“úŽsŽsˆ¢•i‚Q’š–Ú,
00,0a,64,¼“ú–{—·‹q“S“¹,ŽR—z–{,‰Í“à,132.890113,34.469248,“ŒL“‡Žs‰Í“à’¬’†‰Í“à,
00,0a,65,¼“ú–{—·‹q“S“¹,ŽR—z–{,Œú“Œ,131.267807,34.038709,‰F•”Žs‘åŽš‹gŒ©Žš‹{‚Ì‰º,
00,0a,66,¼“ú–{—·‹q“S“¹,ŽR—z–{,’ë£,133.854454,34.642858,‰ªŽRŽs•½–ì,
00,0a,67,¼“ú–{—·‹q“S“¹,ŽR—z–{,Œü—m,132.506191,34.376636,ˆÀŒ|ŒS•{’†’¬Âè“ì,
00,0a,68,¼“ú–{—·‹q“S“¹,ŽR—z–{,‰–‰®,135.083361,34.633507,_ŒËŽs‚…‹æ‰–‰®’¬,_ŒËü
00,0a,69,¼“ú–{—·‹q“S“¹,ŽR—z–{,¼ˆ¢’m,133.727876,34.58578,‘q•~Žs¼ˆ¢’m’¬,
00,0a,70,¼“ú–{—·‹q“S“¹,ŽR—z–{,‚Ð‚ß‚¶•ÊŠ,134.753309,34.805544,•P˜HŽs•ÊŠ’¬•ÊŠŽš¡’r‚P‚T‚V‚P-‚P,_ŒËü
00,0a,71,¼“ú–{—·‹q“S“¹,ŽR—z–{,‹g‰i,134.204626,34.812259,”õ‘OŽs‹g‰i’¬‹g‰i’†,
00,0a,72,¼“ú–{—·‹q“S“¹,ŽR—z–{,¼–¾Î,134.960151,34.66591,–¾ÎŽs¬‹v•Û’¬‚Q’š–Ú,_ŒËü
00,0a,74,¼“ú–{—·‹q“S“¹,ŽR—z–{,‘å–å,133.43995,34.498462,•ŸŽRŽs‘å–å’¬‘å–å,
00,0a,76,¼“ú–{—·‹q“S“¹,ŽR—z–{,‹àŒõ,133.620826,34.540909,óŒûŽs‹àŒõ’¬èŒ©V“c,
00,0a,78,¼“ú–{—·‹q“S“¹,ŽR—z–{,‘å‹v•Û,134.939194,34.681914,–¾ÎŽs‘å‹v•Û’¬,_ŒËü
00,0a,79,¼“ú–{—·‹q“S“¹,ŽR—z–{,˜a‹C,134.152787,34.797297,˜a‹CŒS˜a‹C’¬•Ÿ•x,
00,0a,85,¼“ú–{—·‹q“S“¹,ŽR—z–{,–öˆä,132.105988,33.965728,–öˆäŽs‘åŽšŒÃŠJì,
00,0a,86,¼“ú–{—·‹q“S“¹,ŽR—z–{,–ÔŠ±,134.584035,34.814096,•P˜HŽs–ÔŠ±‹æ˜a‹v,
00,0a,91,¼“ú–{—·‹q“S“¹,ŽR—z–{,“Œ•ŸŽR,133.40539,34.494949,•ŸŽRŽsˆø–ì’¬‚T’š–Ú,
00,0a,1b,¼“ú–{—·‹q“S“¹,ŽR—z–{,•ºŒÉ,135.164706,34.668343,_ŒËŽs•ºŒÉ‹æ‰w“ì’Ê‚T’š–Ú,_ŒËü
00,0a,1d,¼“ú–{—·‹q“S“¹,ŽR—z–{,‘O‹ó,132.289815,34.301368,“ù“úŽsŽs‘O‹ó‚X‚P‚O-‚R”Ô’n,
00,0a,1e,¼“ú–{—·‹q“S“¹,ŽR—z–{,‚Í‚è‚ÜŸŒ´,134.614105,34.810157,•P˜HŽsŸŒ´‹æŒFŒ©,
00,0a,1f,¼“ú–{—·‹q“S“¹,ŽR—z–{,ŒÜ“úŽs,132.367717,34.366798,L“‡Žs²”Œ‹æŒÜ“úŽs‰w‘O‚P’š–Ú,
00,0a,2a,¼“ú–{—·‹q“S“¹,ŽR—z–{,–öˆä`,132.134333,33.958357,–öˆäŽs‘åŽš–öˆä,
00,0a,2b,¼“ú–{—·‹q“S“¹,ŽR—z–{,¼‰i,133.258532,34.450958,•ŸŽRŽs¼‰i’¬,
00,0a,2d,¼“ú–{—·‹q“S“¹,ŽR—z–{,ŽOŒ´,133.083049,34.400486,ŽOŒ´Žsé’¬,
00,0a,2e,¼“ú–{—·‹q“S“¹,ŽR—z–{,Šâ‘,132.225631,34.171828,Šâ‘Žs–ƒ—¢•z’¬‚P’š–Ú,
00,0a,2f,¼“ú–{—·‹q“S“¹,ŽR—z–{,—³–ì,134.522004,34.825522,‚½‚Â‚ÌŽs—K•Ûì’¬‹o“c,
00,0a,3a,¼“ú–{—·‹q“S“¹,ŽR—z–{,•ó“a,134.812158,34.784795,‚»Žs•Ä“c’¬_’Ü”ªƒmX,_ŒËü
00,0a,3b,¼“ú–{—·‹q“S“¹,ŽR—z–{,’·•{,130.999508,34.019264,‰ºŠÖŽs’·•{¼¬“c–{’¬,
00,0a,3c,¼“ú–{—·‹q“S“¹,ŽR—z–{,‘éŽæ,135.135275,34.651667,_ŒËŽs{–‹æ‘å’r’¬,_ŒËü
00,0a,3e,¼“ú–{—·‹q“S“¹,ŽR—z–{,‘]ª,134.769838,34.793304,‚»Žsˆ¢–í‘É,_ŒËü
00,0a,3f,¼“ú–{—·‹q“S“¹,ŽR—z–{,£–ì,132.59674,34.421994,L“‡ŽsˆÀŒ|‹æ£–ì‚P’š–Ú,
00,0a,4a,¼“ú–{—·‹q“S“¹,ŽR—z–{,•‘Žq,135.034373,34.63302,_ŒËŽs‚…‹æ“Œ•‘Žq’¬,_ŒËü
00,0a,4c,¼“ú–{—·‹q“S“¹,ŽR—z–{,”ª–{¼,132.688048,34.445466,“ŒL“‡Žs”ª–{¼’¬”Ñ“c,
00,0a,4d,¼“ú–{—·‹q“S“¹,ŽR—z–{,¬–ì“c,131.185605,34.007877,ŽR—z¬–ì“cŽs“Œ‚”‘,
00,0a,4e,¼“ú–{—·‹q“S“¹,ŽR—z–{,“Œ‰ÁŒÃì,134.869244,34.745857,‰ÁŒÃìŽs•½‰ª’¬VÝ‰Æ,_ŒËü
00,0a,4f,¼“ú–{—·‹q“S“¹,ŽR—z–{,”õŒãÔâ,133.305417,34.472108,•ŸŽRŽsÔâ’¬‘åŽšÔâ,
00,0a,5b,¼“ú–{—·‹q“S“¹,ŽR—z–{,“ü–ì,132.851789,34.46067,“ŒL“‡Žs‰Í“à’¬“ü–ì,
00,0a,5c,¼“ú–{—·‹q“S“¹,ŽR—z–{,¼L“‡,132.427979,34.397832,L“‡Žs¼‹æŒÈ”ã–{’¬‚P’š–Ú,
00,0a,5d,¼“ú–{—·‹q“S“¹,ŽR—z–{,¼‚‰®,132.788246,34.446139,“ŒL“‡Žs‚‰®’¬’†“‡,
00,0a,5f,¼“ú–{—·‹q“S“¹,ŽR—z–{,”¦¶,130.92734,33.981592,‰ºŠÖŽs”¦¶‹{‚Ì‰º’¬,
00,0a,6b,¼“ú–{—·‹q“S“¹,ŽR—z–{,ã“¹,134.020569,34.699466,‰ªŽRŽs’†”ö,
00,0a,6c,¼“ú–{—·‹q“S“¹,ŽR—z–{,ŒFŽR,134.109433,34.783556,Ô”ÖŽsçç[,
00,0a,6e,¼“ú–{—·‹q“S“¹,ŽR—z–{,“ìŠâ‘,132.206013,34.135246,Šâ‘Žs“ìŠâ‘’¬‚P’š–Ú,
00,0a,6f,¼“ú–{—·‹q“S“¹,ŽR—z–{,‹{“‡Œû,132.302689,34.312081,“ù“úŽsŽs‹{“‡Œû‚P,
00,0a,7a,¼“ú–{—·‹q“S“¹,ŽR—z–{,Š›•û,133.587705,34.5273,óŒûŽsŠ›•û’¬˜Zð‰@’†,
00,0a,7c,¼“ú–{—·‹q“S“¹,ŽR—z–{,“¿ŽR,131.8029,34.051555,Žü“ìŽsŒäK’Ê‚è‚Q’š–Ú,
00,0a,8e,¼“ú–{—·‹q“S“¹,ŽR—z–{,‰ºŠÖ,130.923038,33.950306,‰ºŠÖŽs‘åŽš’|è’¬‚S’š–Ú,
00,0a,8f,¼“ú–{—·‹q“S“¹,ŽR—z–{,‹è”g,132.227963,34.2553,‘å’|Žs‹è”g‚Q’š–Ú,
00,0a,9b,¼“ú–{—·‹q“S“¹,ŽR—z–{,V‰ºŠÖ,130.948021,34.005651,‰ºŠÖŽsHª“ì’¬‚P’š–Ú,
00,0a,9c,¼“ú–{—·‹q“S“¹,ŽR—z–{,‰ÁŒÃì,134.839447,34.767666,‰ÁŒÃìŽs‰ÁŒÃì’¬ŽÂŒ´’¬,_ŒËü
00,0a,9d,¼“ú–{—·‹q“S“¹,ŽR—z–{,–{‹½,132.987358,34.409617,ŽOŒ´Žs–{‹½’¬–{‹½,
00,0a,9e,¼“ú–{—·‹q“S“¹,ŽR—z–{,Œú‹·,131.159965,34.053361,ŽR—z¬–ì“cŽsŒú‹·,
00,0a,a,¼“ú–{—·‹q“S“¹,ŽR—z–{,•P˜H,134.690769,34.827659,•P˜HŽs‰w‘O’¬Œä“a‘O,_ŒËü
00,0a,a1,¼“ú–{—·‹q“S“¹,ŽR—z–{,Ž…è,133.104317,34.392429,ŽOŒ´ŽsŽ…è’¬,
00,0a,a2,¼“ú–{—·‹q“S“¹,ŽR—z–{,Œä’…,134.735486,34.816944,•P˜HŽsŒä‘–ì’¬Œä’…,_ŒËü
00,0a,a7,¼“ú–{—·‹q“S“¹,ŽR—z–{,’©–¶,135.017485,34.644196,–¾ÎŽs‘å‘ ’JŽšŽëŒû,_ŒËü
00,0a,aa,¼“ú–{—·‹q“S“¹,ŽR—z–{,VˆäŒû,132.391924,34.375601,L“‡Žs¼‹æˆäŒû‚P’š–Ú,
00,0a,ac,¼“ú–{—·‹q“S“¹,ŽR—z–{,”’Žs,132.83225,34.443022,“ŒL“‡Žs‚‰®’¬¬’J,
00,0a,ae,¼“ú–{—·‹q“S“¹,ŽR—z–{,‰ªŽR,133.918552,34.666572,‰ªŽRŽs‰wŒ³’¬‚P’š–Ú,
00,0a,c,¼“ú–{—·‹q“S“¹,ŽR—z–{,’†–ì“Œ,132.578753,34.403275,L“‡ŽsˆÀŒ|‹æ’†–ì‚T’š–Ú,
00,0a,d,¼“ú–{—·‹q“S“¹,ŽR—z–{,–œ•x,134.080609,34.758256,‰ªŽRŽs£ŒË’¬–œ•x,
00,a0,03,“Œ•“S“¹,¬ò,¼¬ò,139.408525,36.258712,—WŠyŒS‘åò’¬¼¬ò‚S-‚R‚P-‚P‚O,
00,a0,06,“Œ•“S“¹,²–ì,Š‹¶,139.609207,36.397937,²–ìŽsŠ‹¶“Œ‚P-‚P-‚T,
00,a0,08,“Œ•“S“¹,¬ò,“Œ¬ò,139.428456,36.259696,—WŠyŒS‘åò’¬“Œ¬ò‚P-‚P‚W-‚P,
00,a0,09,“Œ•“S“¹,²–ì,‹g…,139.579337,36.345621,²–ìŽsV‹g…’¬‚U‚O-‚P,
00,a0,10,“Œ•“S“¹,²–ì,“c“‡,139.564943,36.290229,²–ìŽs“c“‡’¬‚P‚W‚S,
00,a0,11,“Œ•“S“¹,¬ò,¬ò’¬,139.42021,36.261562,—WŠyŒS‘åò’¬é”V“à‚Q-‚S-‚P,
00,a0,13,“Œ•“S“¹,‹Ë¶,åM’Ë,139.315737,36.358737,ŒQ”nŒ§‘¾“cŽsåM’Ë’¬Žš”ªÎ379-2,
00,a0,16,“Œ•“S“¹,²–ì,–x•Ä,139.580279,36.328467,²–ìŽs–x•Ä’¬‚P‚Q‚V‚S,
00,a0,18,“Œ•“S“¹,²–ì,²–ìŽs,139.57583,36.306153,²–ìŽsã‘ä’¬‚Q‚P‚U‚S,
00,a0,19,“Œ•“S“¹,²–ì,“n£,139.537515,36.261807,ŠÙ—ÑŽs‘«ŽŸ’¬‚U‚T,
00,a0,1a,“Œ•“S“¹,¬ò,ŽÂ’Ë,139.446077,36.256788,—WŠyŒS—WŠy’¬‘åŽšŽÂ’Ë‚R‚X‚X‚T-‚R,
00,a0,1b,“Œ•“S“¹,¬ò,¬“‡,139.505682,36.249171,ŠÙ—ÑŽs¬“‡’¬‚V‚P‚T,
00,a0,0a,“Œ•“S“¹,²–ì,²–ì,139.578826,36.316884,²–ìŽsŽá¼’¬,
00,a0,0d,“Œ•“S“¹,²–ì,‘½“c,139.592984,36.37809,²–ìŽs‘½“c’¬‚P‚Q‚V‚Q-‚Q,
00,a0,0d,“Œ•“S“¹,²–ì,“cÀ,139.581919,36.367094,²–ìŽs“È–{’¬‚P‚V‚U‚U,
00,a1,01,“Œ•“S“¹,‹Ë¶,‘¾“c,139.378779,36.294228,‘¾“cŽs“Œ–{’¬,
00,a1,05,“Œ•“S“¹,‹Ë¶,‘Š˜V,139.304178,36.410261,‹Ë¶Žs‘Š¶’¬‚Q’š–Ú,
00,a1,09,“Œ•“S“¹,‹Ë¶,ŽO–‡‹´,139.354938,36.313369,‘¾“cŽs’¹ŽR‰º’¬‚U‚S‚Q-‚P,
00,a1,10,“Œ•“S“¹,‹Ë¶,Ôé,139.276784,36.425615,‚Ý‚Ç‚èŽs‘åŠÔX’¬‘åŠÔX‚Q‚S‚S‚T,
00,a1,18,“Œ•“S“¹,‹Ë¶,V‹Ë¶,139.320078,36.39505,‹Ë¶ŽsL‘ò’¬‚Q-‚Q‚X‚X‚O-‚S,
00,a1,20,“Œ•“S“¹,¬ò,“Œ¬ò,139.428456,36.259696,—WŠyŒS‘åò’¬“Œ¬ò‚P-‚P‚W-‚P,
00,a1,1a,“Œ•“S“¹,‹Ë¶,Ž¡—Ç–å‹´,139.341328,36.333039,‘¾“cŽs¬’Ë’¬‚P‚O‚Q‚S,
00,a1,1c,“Œ•“S“¹,‹Ë¶,ˆ¢¶”ü,139.306465,36.385065,‚Ý‚Ç‚èŽsŠ}Œœ’¬ˆ¢¶”ü‚P‚O‚T‚V-‚S,
00,a1,0b,“Œ•“S“¹,¬ò,—³•‘,139.409002,36.278894,‘¾“cŽs—´•‘’¬‚P‚W‚R‚W,
00,a1,0d,“Œ•“S“¹,“úŒõ,žàŽR,139.741875,36.532667,Ž­ÀŽsžàŽR’¬,
00,a2,03,“Œ•“S“¹,“úŒõ,V“È–Ø,139.742308,36.390149,“È–ØŽs•½–ö’¬‚P’š–Ú,
00,a2,04,“Œ•“S“¹,“úŒõ,ŒI‹´,139.693855,36.137034,é‹ÊŒ§‹vŠìŽsˆÉâŽš“yŽæê1202-2,
00,a2,05,“Œ•“S“¹,“úŒõ,“È–Ø,139.731037,36.371912,“È–ØŽs‰Í‡’¬‚P’š–Ú,
00,a2,12,“Œ•“S“¹,“úŒõ,™ŒË‚–ì‘ä,139.714582,36.051536,–kŠ‹üŒS™ŒË’¬‚–ì‘ä“Œ‚P’š–Ú,
00,a2,14,“Œ•“S“¹,“úŒõ,‡íê,139.741057,36.407647,“È–ØŒ§“È–ØŽs“s‰ê’¬‡íê513,
00,a2,14,“Œ•“S“¹,“úŒõ,VŽ­À,139.74478,36.556998,Ž­ÀŽs’¹‹Õ’¬,
00,a2,16,“Œ•“S“¹,“úŒõ,‰Æ’†,139.747344,36.429783,“È–ØŒ§“È–ØŽs“s‰ê’¬‰Æ’†5897-9,
00,a2,17,“Œ•“S“¹,“úŒõ,“¡‰ª,139.64555,36.255628,“È–ØŒ§“È–ØŽs“¡‰ª’¬“¡‰ª5078-2,
00,a2,18,“Œ•“S“¹,“úŒõ,KŽè,139.714937,36.074297,KŽèŽs’†‚P’š–Ú,
00,a2,19,“Œ•“S“¹,“úŒõ,V‘å•½‰º,139.701886,36.339024,“È–ØŒ§“È–ØŽs‘å•½’¬•x“c571-2,
00,a2,20,“Œ•“S“¹,“úŒõ,Ã˜a,139.684864,36.31651,‰º“s‰êŒSŠâM’¬‘åŽšÃ˜a,
00,a2,23,“Œ•“S“¹,“úŒõ,–ö¶,139.659645,36.206756,–ké‹ÊŒS–kì•Ó’¬¬–ì‘ÜŽšŽdo,
00,a2,25,“Œ•“S“¹,“úŒõ,ž¾–Ø,139.745164,36.507497,Ž­ÀŽsž¾–Ø’¬,
00,a2,27,“Œ•“S“¹,“úŒõ,VŒÃ‰Í,139.686904,36.192686,é‹ÊŒ§‰Á{ŽsŒüŒÃ‰Í732,
00,a2,29,“Œ•“S“¹,“úŒõ,”Â‘q“Œ—m‘å‘O,139.648493,36.222404,—WŠyŒS”Â‘q’¬’©“ú–ì‚P’š–Ú,
00,a2,30,“Œ•“S“¹,“úŒõ,–kŽ­À,139.737646,36.580811,Ž­ÀŽs‹Ê“c’¬,
00,a2,33,“Œ•“S“¹,‰F“s‹{,–ìB•½ì,139.753764,36.401554,“È–ØŽs‘å‹{’¬‚Q‚Q‚X‚O-‚P‚X,
00,a2,37,“Œ•“S“¹,“úŒõ,“Œ•‹àè,139.749468,36.466288,“È–ØŒ§“È–ØŽs¼•û’¬‹àè243-2,
00,a2,1d,“Œ•“S“¹,“úŒõ,‰º¬‘ã,139.713849,36.651303,“úŒõŽs¬‘ã,
00,a2,2c,“Œ•“S“¹,“úŒõ,“ìŒI‹´,139.713004,36.113157,é‹ÊŒ§‹vŠìŽs“ìŒI‹´ˆê’š–Ú20,
00,a2,2e,“Œ•“S“¹,“úŒõ,‰º¡Žs,139.692666,36.72563,“úŒõŽs¡Žs,
00,a2,0a,“Œ•“S“¹,“úŒõ,ã¡Žs,139.681026,36.727962,“úŒõŽs¡Žs,
00,a2,0c,“Œ•“S“¹,“úŒõ,–¾_,139.712301,36.676566,“úŒõŽs–¾_,
00,a2,0d,“Œ•“S“¹,“úŒõ,”Â‰×,139.707739,36.619476,Ž­ÀŽs”Â‰×,
00,a2,0f,“Œ•“S“¹,“úŒõ,“Œ•“úŒõ,139.61975,36.748233,“úŒõŽs¼Œ´’¬,
00,a3,02,“Œ•“S“¹,‰F“s‹{,–ìB‘å’Ë,139.772574,36.408759,“È–ØŽs‘å’Ë’¬‚P‚Q‚T‚W-‚P‚O,
00,a3,05,“Œ•“S“¹,‰F“s‹{,V“È–Ø,139.742308,36.390149,“È–ØŽs•½–ö’¬‚P’š–Ú,
00,a3,07,“Œ•“S“¹,‰F“s‹{,]‘]“‡,139.860818,36.530951,“È–ØŒ§‰F“s‹{Žs‘å˜a2’š–Ú12-31,
00,a3,15,“Œ•“S“¹,‰F“s‹{,¼ì“c,139.850247,36.514227,‰F“s‹{Žs¼ì“c’¬‚T-‚P-‚P‚V,
00,a3,17,“Œ•“S“¹,‰F“s‹{,‘’J,139.823824,36.451442,‰º“s‰êŒSp¶’¬‘åŽšp¶b‚R‚V‚W‚O-‚W,
00,a3,19,“Œ•“S“¹,‰F“s‹{,“ì‰F“s‹{,139.872017,36.543783,‰F“s‹{Žs‹g–ì‚Q-‚W-‚Q‚R,
00,a3,0a,“Œ•“S“¹,‰F“s‹{,‚¨‚à‚¿‚á‚Ì‚Ü‚¿,139.829506,36.466774,‰º“s‰êŒSp¶’¬K’¬‚P-‚Q‚Q-‚P,
00,a3,0c,“Œ•“S“¹,‰F“s‹{,p¶,139.80496,36.422472,‰º“s‰êŒSp¶’¬‰w“Œ’¬‚R-‚P,
00,a3,0d,“Œ•“S“¹,‰F“s‹{,ˆÀ’Ë,139.835572,36.485678,‰º“s‰êŒSp¶’¬‘åŽšˆÀ’Ë‚P‚O‚T‚R,
00,a3,0e,“Œ•“S“¹,‰F“s‹{,“Œ•‰F“s‹{,139.880427,36.559373,‰F“s‹{Žs‹{‰€’¬‚T-‚S,
00,a4,01,“Œ•“S“¹,–ì“c,˜ZŽÀ,139.999195,35.793715,¼ŒËŽs˜ZŽÀ‚S-‚U-‚P,
00,a4,02,“Œ•“S“¹,‹S“{ì,‘åŒK,139.713546,36.76079,“úŒõŽs‘åŒK’¬,
00,a4,06,“Œ•“S“¹,‹S“{ì,¬²‰z,139.706465,36.802252,“úŒõŽs‹S“{ì‰·ò‘åŒ´,
00,a4,19,Š—Œ´“S“¹,Š—Œ´“S“¹,ŒÜò,139.179785,37.734373,ŒÜòŽs‰w‘O‚P,”pŽ~
00,a4,1d,“Œ•“S“¹,‹S“{ì,‹S“{ìŒö‰€,139.72287,36.841,“úŒõŽs“¡Œ´,
00,a4,0b,“Œ•“S“¹,‹S“{ì,‹S“{ì‰·ò,139.716552,36.822622,“úŒõŽs‹S“{ì‰·ò‘åŒ´ŽšŽOƒcÎ,
00,a4,0b,“Œ•“S“¹,‹S“{ì,‘å’JŒü,139.691916,36.73224,“úŒõŽs¡Žs,
00,a4,0c,“Œ•“S“¹,‹S“{ì,V‚“¿,139.710623,36.779816,“úŒõŽs‚“¿,
00,a4,0d,“Œ•“S“¹,‹S“{ì,‰º¡Žs,139.692666,36.72563,“úŒõŽs¡Žs,
00,a4,0f,“Œ•“S“¹,‹S“{ì,V“¡Œ´,139.732963,36.852505,“úŒõŽs“¡Œ´‚R‚P‚X-‚S,
00,a5,01,“Œ•“S“¹,–ì“c,‘”ö,139.976604,35.829704,”Žs‘”ö‚P-‚P-‚P,
00,a5,03,“Œ•“S“¹,–ì“c,‘å‹{,139.62405,35.906439,‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹Ñ’¬,
00,a5,05,“Œ•“S“¹,–ì“c,ŽµŒõ‘ä,139.852906,35.970884,–ì“cŽs‹gt‚X‚R‚P-‚T,
00,a5,19,“Œ•“S“¹,–ì“c,”nž‘ò,139.992199,35.741586,‘D‹´Žs“¡Œ´‚V-‚Q-‚P,
00,a5,21,“Œ•“S“¹,–ì“c,”~‹½,139.891086,35.931575,–ì“cŽsŽRè‚P‚W‚X‚Q,
00,a5,23,“Œ•“S“¹,–ì“c,V‘D‹´,139.979765,35.710993,‘D‹´ŽsŽRŽè‚P-‚R-‚P,
00,a5,27,“Œ•“S“¹,–ì“c,]ŒËì‘ä,139.91045,35.897344,—¬ŽRŽs]ŒËì‘ä“Œ‚P-‚R,
00,a5,28,“Œ•“S“¹,–ì“c,—¬ŽR‚¨‚¨‚½‚©‚ÌX,139.925898,35.872051,—¬ŽRŽs¼‰Î˜Z’š–Ú,
00,a5,30,“Œ•“S“¹,–ì“c,ìŠÔ,139.83385,35.979172,–ì“cŽs”öè‚W‚R‚Q,
00,a5,34,“Œ•“S“¹,–ì“c,ˆ¤“†,139.864817,35.950154,–ì“cŽs’†–ì‘ä‚P‚Q‚P‚V,
00,a5,36,“Œ•“S“¹,–ì“c,‰Î,139.917861,35.883783,—¬ŽRŽs¼‰Î‚R-‚P‚O‚O,
00,a5,38,“Œ•“S“¹,–ì“c,‚–ö,139.998936,35.808211,”Žs‚–ö‚P‚S‚W‚X,
00,a5,44,“Œ•“S“¹,–ì“c,“¡‚Ì‹“‡,139.778038,35.98026,t“ú•”Žs‘åŽš‹“‡‚P‚T‚V‚U,
00,a5,48,“Œ•“S“¹,–ì“c,‘å˜a“c,139.65051,35.929359,‚³‚¢‚½‚ÜŽsŒ©À‹æ‘å˜a“c’¬‚Q-‚P‚V‚V‚S,
00,a5,54,“Œ•“S“¹,–ì“c,‹tˆä,139.983812,35.823336,”Žs‹tˆä‚W‚S‚W,
00,a5,70,“Œ•“S“¹,–ì“c,–k‘å‹{,139.624726,35.91716,‚³‚¢‚½‚ÜŽs‘å‹{‹æ“yŽè’¬‚R-‚Q‚W‚T,
00,a5,80,“Œ•“S“¹,–ì“c,´…Œö‰€,139.85967,35.959364,–ì“cŽs´…‚R‚V‚T,
00,a5,82,“Œ•“S“¹,–ì“c,“ì÷ˆä,139.807988,35.980441,t“ú•”Žs•Ä“‡‚P‚P‚W‚T,
00,a5,88,“Œ•“S“¹,–ì“c,Š™ƒ–’J,139.997266,35.763765,ç—tŒ§Š™ƒP’JŽs“¹–ì•Ó’†‰›2-1-10,
00,a5,92,“Œ•“S“¹,–ì“c,’Ë“c,139.982859,35.722102,‘D‹´Žs‘OŠL’Ë’¬‚T‚U‚S,
00,a5,1d,“Œ•“S“¹,–ì“c,t“ú•”,139.752345,35.980095,t“ú•”Žs””•Ç‚P’š–Ú,
00,a5,4e,“Œ•“S“¹,–ì“c,–ì“cŽs,139.870728,35.943652,–ì“cŽs–ì“c‚P‚Q‚W,
00,a5,5c,“Œ•“S“¹,–ì“c,–Lt,139.72601,35.968014,t“ú•”Žs‘åŽšã•g“c‚P‚R‚U-‚P,
00,a5,5e,“Œ•“S“¹,–ì“c,‘D‹´,139.98436,35.7021,‘D‹´Žs–{’¬‚V’š–Ú,
00,a5,7a,“Œ•“S“¹,–ì“c,‰^‰Í,139.906063,35.914392,—¬ŽRŽs“Œ[ˆä‚S‚O‚T,
00,a5,7c,“Œ•“S“¹,–ì“c,“ŒŠâ’Î,139.712192,35.963273,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ“ŒŠâ’Î‚P-‚P‚Q-‚P,
00,a5,7e,“Œ•“S“¹,–ì“c,”ª–Øè,139.741785,35.978376,t“ú•”Žs‘åŽš””•Ç‚U‚X‚S‚U,
00,a5,8a,“Œ•“S“¹,–ì“c,VŠ™ƒ–’J,139.999455,35.780221,ç—tŒ§Š™ƒP’JŽsVŠ™ƒP’Jˆê’š–Ú13-1,
00,a5,8c,“Œ•“S“¹,–ì“c,‘å‹{Œö‰€,139.632903,35.92374,‚³‚¢‚½‚ÜŽs‘å‹{‹æŽõ”\’¬‚P-‚P‚V‚Q,
00,a5,9c,“Œ•“S“¹,–ì“c,V”,139.966994,35.838128,”ŽsV”‚P-‚P‚T‚P‚O,
00,a5,0a,“Œ•“S“¹,–ì“c,–LŽl‹G,139.93929,35.86657,”Žs–LŽl‹G‚P‚T‚X,
00,a5,a6,“Œ•“S“¹,–ì“c,Šâ’Î,139.693197,35.950239,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ–{’¬,
00,a5,0b,“Œ•“S“¹,–ì“c,”,139.971148,35.862316,”Žs”‚P,
00,a5,0d,“Œ•“S“¹,–ì“c,Žµ—¢,139.665948,35.936464,‚³‚¢‚½‚ÜŽsŒ©À‹æ•—“n–ì‚U‚O‚R,
00,a8,01,“Œ•“S“¹,“Œã–{,˜aŒõŽs,139.612434,35.788507,é‹ÊŒ§˜aŒõŽs–{’¬4-6,
00,a8,03,“Œ•“S“¹,ˆÉ¨è,‰gM,139.816634,35.718418,–n“c‹æ“ŒŒü“‡‚Q’š–Ú,‰ŸãŽxü
00,a8,0c,“Œ•“S“¹,ˆÉ¨è,‰Ÿã,139.812935,35.710702,–n“c‹æ‰Ÿãˆê’š–Ú,‰ŸãŽxü
00,a9,02,“Œ•“S“¹,“Œã–{,–kâŒË,139.396932,35.972098,âŒËŽs––L’¬‚P,
00,a9,03,“Œ•“S“¹,“Œã–{,‰ºÔ’Ë,139.644482,35.770558,”Â‹´‹æÔ’ËV’¬‚P-‚Q‚R-‚P,
00,a9,04,“Œ•“S“¹,“Œã–{,ì‰zŽs,139.476989,35.914146,ì‰zŽs˜ZŒ¬’¬‚P-‚S-‚S,
